

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_21_10
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: T

<===     Filtering by Indeed_Local_Database_YES.csv    ===>

==>  Total Data in the File: 3334
Removing Row 63/1977 Due To Dollar Sign '$'
Removing Row 64/1977 Due To Dollar Sign '$'
Removing Row 65/1977 Due To Dollar Sign '$'
Removing Row 66/1977 Due To Dollar Sign '$'
Removing Row 67/1977 Due To Dollar Sign '$'
Removing Row 68/1977 Due To Dollar Sign '$'
Removing Row 69/1977 Due To Dollar Sign '$'
Removing Row 70/1977 Due To Dollar Sign '$'
Removing Row 71/1977 Due To Dollar Sign '$'
Removing Row 72/1977 Due To Dollar Sign '$'
Removing Row 73/1977 Due To Dollar Sign '$'
Removing Row 74/1977 Due To Dollar Sign '$'
Removing Row 75/1977 Due To Dollar Sign '$'
Removing Row 76/1977 Due To Dollar Sign '$'
****** **** Keeping Row 77/1977 **** ******
Removing Row 78/1977 Due To Dollar Sign '$'
Removing Row 79/1977 Due To Dollar Sign '$'
Removing Row 80/1977 Due To Dollar Sign '$'
Removing Row 81/1977 Due To Dollar Sign '$'
****** **** Keeping Row 82/1977 **** ******
Removing Row 83/1977 Due To Dollar Sign '$'
Removing Row 84/1977 Due To Dollar Sign '$'
Removing Row 85/1977 Due To Dollar Sign '$'
Removing Row 86/1977 Due To Dollar Sign '$'
Removing Row 87/1977 Due To Dollar Sign '$'
Removing Row 88/1977 Due To Dollar Sign '$'
Removing Row 89/1977 Due To Dollar Sign '$'
Removing Row 90/1977 Due To Dollar Sign '$'
Removing Row 91/1977 Due To Dollar Sign '$'
Removing Row 92/1977 Due To Dollar Sign '$'
Removing Row 93/1977 Due To Dollar Sign '$'
Removing Row 94/1977 Due To Dollar Sign '$'
****** **** Keeping Row 95/1977 **** ******
Removing Row 96/1977 Due To Dollar Sign '$'
Removing Row 97/1977 Due To Dollar Sign '$'
Removing Row 98/1977 Due To Dollar Sign '$'
Removing Row 99/1977 Due To Dollar Sign '$'
Removing Row 100/1977 Due To Dollar Sign '$'
Removing Row 101/1977 Due To Dollar Sign '$'
Removing Row 102/1977 Due To Dollar Sign '$'
Removing Row 103/1977 Due To Dollar Sign '$'
Removing Row 104/1977 Due To Dollar Sign '$'
Removing Row 105/1977 Due To Dollar Sign '$'
Removing Row 106/1977 Due To Dollar Sign '$'
Removing Row 107/1977 Due To Dollar Sign '$'
Removing Row 108/1977 Due To Dollar Sign '$'
Removing Row 109/1977 Due To Dollar Sign '$'
Removing Row 110/1977 Due To Dollar Sign '$'
Removing Row 111/1977 Due To Dollar Sign '$'
Removing Row 112/1977 Due To Dollar Sign '$'
Removing Row 113/1977 Due To Dollar Sign '$'
****** **** Keeping Row 114/1977 **** ******
Removing Row 115/1977 Due To Dollar Sign '$'
Removing Row 116/1977 Due To Dollar Sign '$'
Removing Row 117/1977 Due To Dollar Sign '$'
****** **** Keeping Row 118/1977 **** ******
Removing Row 119/1977 Due To Dollar Sign '$'
Removing Row 120/1977 Due To Dollar Sign '$'
Removing Row 121/1977 Due To Dollar Sign '$'
Removing Row 122/1977 Due To Dollar Sign '$'
Removing Row 123/1977 Due To Dollar Sign '$'
Removing Row 124/1977 Due To Dollar Sign '$'
Removing Row 125/1977 Due To Dollar Sign '$'
Removing Row 126/1977 Due To Dollar Sign '$'
Removing Row 127/1977 Due To Dollar Sign '$'
Removing Row 128/1977 Due To Dollar Sign '$'
Removing Row 129/1977 Due To 'Job Expired'
Removing Row 130/1977 Due To Dollar Sign '$'
Removing Row 131/1977 Due To Dollar Sign '$'
****** **** Keeping Row 132/1977 **** ******
Removing Row 133/1977 Due To Dollar Sign '$'
Removing Row 134/1977 Due To Dollar Sign '$'
****** **** Keeping Row 135/1977 **** ******
Removing Row 136/1977 Due To Dollar Sign '$'
Removing Row 137/1977 Due To Dollar Sign '$'
Removing Row 138/1977 Due To Dollar Sign '$'
Removing Row 139/1977 Due To Dollar Sign '$'
Removing Row 140/1977 Due To 'Job Expired'
Removing Row 141/1977 Due To Dollar Sign '$'
Removing Row 142/1977 Due To Dollar Sign '$'
Removing Row 143/1977 Due To Dollar Sign '$'
****** **** Keeping Row 144/1977 **** ******
****** **** Keeping Row 145/1977 **** ******
Removing Row 146/1977 Due To Dollar Sign '$'
Removing Row 147/1977 Due To Dollar Sign '$'
Removing Row 148/1977 Due To Dollar Sign '$'
Removing Row 149/1977 Due To Dollar Sign '$'
Removing Row 150/1977 Due To Dollar Sign '$'
Removing Row 151/1977 Due To Dollar Sign '$'
Removing Row 152/1977 Due To Dollar Sign '$'
Removing Row 153/1977 Due To Dollar Sign '$'
Removing Row 154/1977 Due To Dollar Sign '$'
Removing Row 155/1977 Due To Dollar Sign '$'
Removing Row 156/1977 Due To Dollar Sign '$'
Removing Row 157/1977 Due To Dollar Sign '$'
Removing Row 158/1977 Due To Dollar Sign '$'
Removing Row 159/1977 Due To Dollar Sign '$'
Removing Row 160/1977 Due To 'Job Expired'
****** **** Keeping Row 161/1977 **** ******
Removing Row 162/1977 Due To Dollar Sign '$'
Removing Row 163/1977 Due To Dollar Sign '$'
Removing Row 164/1977 Due To Dollar Sign '$'
Removing Row 165/1977 Due To Dollar Sign '$'
Removing Row 166/1977 Due To Dollar Sign '$'
Removing Row 167/1977 Due To Dollar Sign '$'
Removing Row 168/1977 Due To Dollar Sign '$'
Removing Row 169/1977 Due To Dollar Sign '$'
Removing Row 170/1977 Due To Dollar Sign '$'
Removing Row 171/1977 Due To Dollar Sign '$'
Removing Row 172/1977 Due To Dollar Sign '$'
Removing Row 173/1977 Due To Dollar Sign '$'
Removing Row 174/1977 Due To Dollar Sign '$'
Removing Row 175/1977 Due To Dollar Sign '$'
Removing Row 176/1977 Due To Dollar Sign '$'
Removing Row 177/1977 Due To Dollar Sign '$'
Removing Row 178/1977 Due To Dollar Sign '$'
****** **** Keeping Row 179/1977 **** ******
Removing Row 180/1977 Due To Dollar Sign '$'
Removing Row 181/1977 Due To Dollar Sign '$'
Removing Row 182/1977 Due To Dollar Sign '$'
Removing Row 183/1977 Due To Dollar Sign '$'
Removing Row 184/1977 Due To Dollar Sign '$'
Removing Row 185/1977 Due To Dollar Sign '$'
Removing Row 186/1977 Due To Dollar Sign '$'
Removing Row 187/1977 Due To 'Job Expired'
Removing Row 188/1977 Due To Dollar Sign '$'
Removing Row 189/1977 Due To Dollar Sign '$'
Removing Row 190/1977 Due To Dollar Sign '$'
Removing Row 191/1977 Due To Dollar Sign '$'
Removing Row 192/1977 Due To Dollar Sign '$'
Removing Row 193/1977 Due To Dollar Sign '$'
Removing Row 194/1977 Due To Dollar Sign '$'
Removing Row 195/1977 Due To Dollar Sign '$'
Removing Row 196/1977 Due To Dollar Sign '$'
Removing Row 197/1977 Due To Dollar Sign '$'
Removing Row 198/1977 Due To Dollar Sign '$'
Removing Row 199/1977 Due To Dollar Sign '$'
Removing Row 200/1977 Due To Dollar Sign '$'
Removing Row 201/1977 Due To Dollar Sign '$'
Removing Row 202/1977 Due To Dollar Sign '$'
Removing Row 203/1977 Due To Dollar Sign '$'
Removing Row 204/1977 Due To Dollar Sign '$'
Removing Row 205/1977 Due To Dollar Sign '$'
Removing Row 206/1977 Due To Dollar Sign '$'
Removing Row 207/1977 Due To Dollar Sign '$'
Removing Row 208/1977 Due To Dollar Sign '$'
Removing Row 209/1977 Due To Dollar Sign '$'
Removing Row 210/1977 Due To Dollar Sign '$'
Removing Row 211/1977 Due To Dollar Sign '$'
Removing Row 212/1977 Due To Dollar Sign '$'
Removing Row 213/1977 Due To Dollar Sign '$'
Removing Row 214/1977 Due To Dollar Sign '$'
Removing Row 215/1977 Due To Dollar Sign '$'
Removing Row 216/1977 Due To Dollar Sign '$'
Removing Row 217/1977 Due To Dollar Sign '$'
Removing Row 218/1977 Due To Dollar Sign '$'
Removing Row 219/1977 Due To Dollar Sign '$'
Removing Row 220/1977 Due To Dollar Sign '$'
Removing Row 221/1977 Due To Dollar Sign '$'
Removing Row 222/1977 Due To Dollar Sign '$'
Removing Row 223/1977 Due To Dollar Sign '$'
Removing Row 224/1977 Due To Dollar Sign '$'
Removing Row 225/1977 Due To Dollar Sign '$'
Removing Row 226/1977 Due To Dollar Sign '$'
Removing Row 227/1977 Due To Dollar Sign '$'
Removing Row 228/1977 Due To Dollar Sign '$'
Removing Row 229/1977 Due To Dollar Sign '$'
Removing Row 230/1977 Due To Dollar Sign '$'
Removing Row 231/1977 Due To Dollar Sign '$'
****** **** Keeping Row 232/1977 **** ******
Removing Row 233/1977 Due To Dollar Sign '$'
Removing Row 234/1977 Due To Dollar Sign '$'
Removing Row 235/1977 Due To Dollar Sign '$'
Removing Row 236/1977 Due To Dollar Sign '$'
Removing Row 237/1977 Due To Dollar Sign '$'
Removing Row 238/1977 Due To Dollar Sign '$'
Removing Row 239/1977 Due To Dollar Sign '$'
Removing Row 240/1977 Due To Dollar Sign '$'
Removing Row 241/1977 Due To Dollar Sign '$'
Skipping Row 242/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 242/1977 Due To Dollar Sign '$'
Removing Row 243/1977 Due To Dollar Sign '$'
Removing Row 244/1977 Due To Dollar Sign '$'
Removing Row 245/1977 Due To Dollar Sign '$'
Removing Row 246/1977 Due To Dollar Sign '$'
Removing Row 247/1977 Due To Dollar Sign '$'
Removing Row 248/1977 Due To Dollar Sign '$'
Removing Row 249/1977 Due To Dollar Sign '$'
Removing Row 250/1977 Due To Dollar Sign '$'
Removing Row 251/1977 Due To Dollar Sign '$'
Removing Row 252/1977 Due To Dollar Sign '$'
Removing Row 253/1977 Due To Dollar Sign '$'
Removing Row 254/1977 Due To Dollar Sign '$'
Removing Row 255/1977 Due To Dollar Sign '$'
Removing Row 256/1977 Due To Dollar Sign '$'
Removing Row 257/1977 Due To Dollar Sign '$'
Removing Row 258/1977 Due To Dollar Sign '$'
Removing Row 259/1977 Due To Dollar Sign '$'
Removing Row 260/1977 Due To Dollar Sign '$'
Removing Row 261/1977 Due To Dollar Sign '$'
Removing Row 262/1977 Due To Dollar Sign '$'
Removing Row 263/1977 Due To Dollar Sign '$'
Removing Row 264/1977 Due To Dollar Sign '$'
Removing Row 265/1977 Due To Dollar Sign '$'
Removing Row 266/1977 Due To Dollar Sign '$'
Removing Row 267/1977 Due To Dollar Sign '$'
Removing Row 268/1977 Due To Dollar Sign '$'
Removing Row 269/1977 Due To Dollar Sign '$'
Removing Row 270/1977 Due To Dollar Sign '$'
Removing Row 271/1977 Due To Dollar Sign '$'
Removing Row 272/1977 Due To Dollar Sign '$'
Removing Row 273/1977 Due To Dollar Sign '$'
Removing Row 274/1977 Due To Dollar Sign '$'
Removing Row 275/1977 Due To Dollar Sign '$'
Removing Row 276/1977 Due To Dollar Sign '$'
Removing Row 277/1977 Due To Dollar Sign '$'
Removing Row 278/1977 Due To Dollar Sign '$'
Removing Row 279/1977 Due To Dollar Sign '$'
Removing Row 280/1977 Due To Dollar Sign '$'
Removing Row 281/1977 Due To Dollar Sign '$'
Removing Row 282/1977 Due To Dollar Sign '$'
Removing Row 283/1977 Due To Dollar Sign '$'
Removing Row 284/1977 Due To Dollar Sign '$'
Removing Row 285/1977 Due To Dollar Sign '$'
Removing Row 286/1977 Due To Dollar Sign '$'
Removing Row 287/1977 Due To Dollar Sign '$'
Removing Row 288/1977 Due To Dollar Sign '$'
Removing Row 289/1977 Due To Dollar Sign '$'
****** **** Keeping Row 290/1977 **** ******
Removing Row 291/1977 Due To Dollar Sign '$'
Removing Row 292/1977 Due To Dollar Sign '$'
Removing Row 293/1977 Due To Dollar Sign '$'
Removing Row 294/1977 Due To Dollar Sign '$'
Removing Row 295/1977 Due To Dollar Sign '$'
****** **** Keeping Row 296/1977 **** ******
Removing Row 297/1977 Due To Dollar Sign '$'
Removing Row 298/1977 Due To Dollar Sign '$'
Skipping Row 299/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 299/1977 Due To Dollar Sign '$'
Removing Row 300/1977 Due To Dollar Sign '$'
Removing Row 301/1977 Due To Dollar Sign '$'
Removing Row 302/1977 Due To Dollar Sign '$'
Removing Row 303/1977 Due To Dollar Sign '$'
Removing Row 304/1977 Due To Dollar Sign '$'
Removing Row 305/1977 Due To Dollar Sign '$'
Removing Row 306/1977 Due To Dollar Sign '$'
Removing Row 307/1977 Due To Dollar Sign '$'
Removing Row 308/1977 Due To Dollar Sign '$'
Removing Row 309/1977 Due To Dollar Sign '$'
Removing Row 310/1977 Due To Dollar Sign '$'
Removing Row 311/1977 Due To Dollar Sign '$'
Removing Row 312/1977 Due To Dollar Sign '$'
****** **** Keeping Row 313/1977 **** ******
Removing Row 314/1977 Due To Dollar Sign '$'
Removing Row 315/1977 Due To Dollar Sign '$'
Removing Row 316/1977 Due To Dollar Sign '$'
Removing Row 317/1977 Due To Dollar Sign '$'
Removing Row 318/1977 Due To Dollar Sign '$'
Removing Row 319/1977 Due To Dollar Sign '$'
Removing Row 320/1977 Due To Dollar Sign '$'
Removing Row 321/1977 Due To Dollar Sign '$'
Removing Row 322/1977 Due To Dollar Sign '$'
Removing Row 323/1977 Due To Dollar Sign '$'
Removing Row 324/1977 Due To Dollar Sign '$'
Removing Row 325/1977 Due To Dollar Sign '$'
Removing Row 326/1977 Due To Dollar Sign '$'
Removing Row 327/1977 Due To Dollar Sign '$'
Removing Row 328/1977 Due To Dollar Sign '$'
Removing Row 329/1977 Due To Dollar Sign '$'
Removing Row 330/1977 Due To Dollar Sign '$'
****** **** Keeping Row 331/1977 **** ******
Removing Row 332/1977 Due To Dollar Sign '$'
Removing Row 333/1977 Due To Dollar Sign '$'
Removing Row 334/1977 Due To Dollar Sign '$'
Removing Row 335/1977 Due To Dollar Sign '$'
Removing Row 336/1977 Due To Dollar Sign '$'
Removing Row 337/1977 Due To Dollar Sign '$'
Removing Row 338/1977 Due To Dollar Sign '$'
Removing Row 339/1977 Due To Dollar Sign '$'
Removing Row 340/1977 Due To Dollar Sign '$'
Removing Row 341/1977 Due To Dollar Sign '$'
Removing Row 342/1977 Due To Dollar Sign '$'
Removing Row 343/1977 Due To Dollar Sign '$'
Removing Row 344/1977 Due To Dollar Sign '$'
Removing Row 345/1977 Due To Dollar Sign '$'
Removing Row 346/1977 Due To Dollar Sign '$'
Removing Row 347/1977 Due To Dollar Sign '$'
Removing Row 348/1977 Due To Dollar Sign '$'
Removing Row 349/1977 Due To Dollar Sign '$'
Removing Row 350/1977 Due To Dollar Sign '$'
Removing Row 351/1977 Due To Dollar Sign '$'
Removing Row 352/1977 Due To Dollar Sign '$'
Removing Row 353/1977 Due To Dollar Sign '$'
Skipping Row 354/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 354/1977 Due To Dollar Sign '$'
Removing Row 355/1977 Due To Dollar Sign '$'
Removing Row 356/1977 Due To Dollar Sign '$'
Removing Row 357/1977 Due To Dollar Sign '$'
Removing Row 358/1977 Due To Dollar Sign '$'
Removing Row 359/1977 Due To Dollar Sign '$'
Removing Row 360/1977 Due To Dollar Sign '$'
Removing Row 361/1977 Due To Dollar Sign '$'
Removing Row 362/1977 Due To Dollar Sign '$'
Removing Row 363/1977 Due To Dollar Sign '$'
Removing Row 364/1977 Due To Dollar Sign '$'
Removing Row 365/1977 Due To Dollar Sign '$'
Removing Row 366/1977 Due To Dollar Sign '$'
Removing Row 367/1977 Due To Dollar Sign '$'
Removing Row 368/1977 Due To Dollar Sign '$'
Removing Row 369/1977 Due To Dollar Sign '$'
Removing Row 370/1977 Due To Dollar Sign '$'
Removing Row 371/1977 Due To Dollar Sign '$'
Removing Row 372/1977 Due To Dollar Sign '$'
Removing Row 373/1977 Due To Dollar Sign '$'
Removing Row 374/1977 Due To Dollar Sign '$'
Removing Row 375/1977 Due To Dollar Sign '$'
Removing Row 376/1977 Due To Dollar Sign '$'
Removing Row 377/1977 Due To Dollar Sign '$'
Removing Row 378/1977 Due To Dollar Sign '$'
Removing Row 379/1977 Due To Dollar Sign '$'
Removing Row 380/1977 Due To Dollar Sign '$'
Removing Row 381/1977 Due To Dollar Sign '$'
Removing Row 382/1977 Due To Dollar Sign '$'
Removing Row 383/1977 Due To Dollar Sign '$'
Removing Row 384/1977 Due To Dollar Sign '$'
Removing Row 385/1977 Due To Dollar Sign '$'
Removing Row 386/1977 Due To Dollar Sign '$'
Removing Row 387/1977 Due To Dollar Sign '$'
Removing Row 388/1977 Due To Dollar Sign '$'
Removing Row 389/1977 Due To Dollar Sign '$'
Removing Row 390/1977 Due To Dollar Sign '$'
Removing Row 391/1977 Due To Dollar Sign '$'
Removing Row 392/1977 Due To Dollar Sign '$'
Removing Row 393/1977 Due To Dollar Sign '$'
Removing Row 394/1977 Due To Dollar Sign '$'
Removing Row 395/1977 Due To Dollar Sign '$'
Removing Row 396/1977 Due To Dollar Sign '$'
Removing Row 397/1977 Due To Dollar Sign '$'
Removing Row 398/1977 Due To Dollar Sign '$'
****** **** Keeping Row 399/1977 **** ******
Removing Row 400/1977 Due To Dollar Sign '$'
Removing Row 401/1977 Due To Dollar Sign '$'
Removing Row 402/1977 Due To Dollar Sign '$'
Removing Row 403/1977 Due To Dollar Sign '$'
Removing Row 404/1977 Due To Dollar Sign '$'
Skipping Row 405/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 405/1977 Due To Dollar Sign '$'
Removing Row 406/1977 Due To Dollar Sign '$'
Removing Row 407/1977 Due To Dollar Sign '$'
Removing Row 408/1977 Due To Dollar Sign '$'
Removing Row 409/1977 Due To Dollar Sign '$'
Removing Row 410/1977 Due To Dollar Sign '$'
Removing Row 411/1977 Due To Dollar Sign '$'
Removing Row 412/1977 Due To Dollar Sign '$'
Removing Row 413/1977 Due To Dollar Sign '$'
Removing Row 414/1977 Due To Dollar Sign '$'
Removing Row 415/1977 Due To Dollar Sign '$'
Removing Row 416/1977 Due To Dollar Sign '$'
Removing Row 417/1977 Due To Dollar Sign '$'
Removing Row 418/1977 Due To Dollar Sign '$'
Removing Row 419/1977 Due To Dollar Sign '$'
Removing Row 420/1977 Due To Dollar Sign '$'
Removing Row 421/1977 Due To Dollar Sign '$'
Removing Row 422/1977 Due To Dollar Sign '$'
Removing Row 423/1977 Due To Dollar Sign '$'
Removing Row 424/1977 Due To Dollar Sign '$'
Removing Row 425/1977 Due To Dollar Sign '$'
Removing Row 426/1977 Due To Dollar Sign '$'
Removing Row 427/1977 Due To Dollar Sign '$'
Removing Row 428/1977 Due To Dollar Sign '$'
Removing Row 429/1977 Due To Dollar Sign '$'
Removing Row 430/1977 Due To Dollar Sign '$'
****** **** Keeping Row 431/1977 **** ******
Removing Row 432/1977 Due To Dollar Sign '$'
Removing Row 433/1977 Due To Dollar Sign '$'
Removing Row 434/1977 Due To Dollar Sign '$'
Skipping Row 435/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 435/1977 Due To Dollar Sign '$'
Removing Row 436/1977 Due To Dollar Sign '$'
Removing Row 437/1977 Due To Dollar Sign '$'
Removing Row 438/1977 Due To Dollar Sign '$'
Removing Row 439/1977 Due To Dollar Sign '$'
Removing Row 440/1977 Due To Dollar Sign '$'
Removing Row 441/1977 Due To Dollar Sign '$'
Removing Row 442/1977 Due To Dollar Sign '$'
Removing Row 443/1977 Due To Dollar Sign '$'
Removing Row 444/1977 Due To Dollar Sign '$'
Removing Row 445/1977 Due To Dollar Sign '$'
Removing Row 446/1977 Due To Dollar Sign '$'
Removing Row 447/1977 Due To Dollar Sign '$'
Removing Row 448/1977 Due To Dollar Sign '$'
Removing Row 449/1977 Due To Dollar Sign '$'
Removing Row 450/1977 Due To Dollar Sign '$'
Removing Row 451/1977 Due To Dollar Sign '$'
Removing Row 452/1977 Due To Dollar Sign '$'
Removing Row 453/1977 Due To Dollar Sign '$'
Removing Row 454/1977 Due To Dollar Sign '$'
Removing Row 455/1977 Due To Dollar Sign '$'
Removing Row 456/1977 Due To Dollar Sign '$'
Removing Row 457/1977 Due To Dollar Sign '$'
Removing Row 458/1977 Due To Dollar Sign '$'
Removing Row 459/1977 Due To Dollar Sign '$'
Removing Row 460/1977 Due To Dollar Sign '$'
Removing Row 461/1977 Due To Dollar Sign '$'
Removing Row 462/1977 Due To Dollar Sign '$'
Removing Row 463/1977 Due To Dollar Sign '$'
Removing Row 464/1977 Due To Dollar Sign '$'
****** **** Keeping Row 465/1977 **** ******
Removing Row 466/1977 Due To Dollar Sign '$'
Removing Row 467/1977 Due To Dollar Sign '$'
Removing Row 468/1977 Due To Dollar Sign '$'
Removing Row 469/1977 Due To Dollar Sign '$'
Removing Row 470/1977 Due To Dollar Sign '$'
Removing Row 471/1977 Due To Dollar Sign '$'
Removing Row 472/1977 Due To Dollar Sign '$'
Removing Row 473/1977 Due To Dollar Sign '$'
Removing Row 474/1977 Due To Dollar Sign '$'
Removing Row 475/1977 Due To Dollar Sign '$'
Removing Row 476/1977 Due To Dollar Sign '$'
Removing Row 477/1977 Due To Dollar Sign '$'
Removing Row 478/1977 Due To Dollar Sign '$'
Removing Row 479/1977 Due To Dollar Sign '$'
Removing Row 480/1977 Due To Dollar Sign '$'
Removing Row 481/1977 Due To Dollar Sign '$'
Skipping Row 482/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 482/1977 Due To Dollar Sign '$'
Removing Row 483/1977 Due To Dollar Sign '$'
Removing Row 484/1977 Due To Dollar Sign '$'
Removing Row 485/1977 Due To Dollar Sign '$'
Removing Row 486/1977 Due To Dollar Sign '$'
****** **** Keeping Row 487/1977 **** ******
****** **** Keeping Row 488/1977 **** ******
Removing Row 489/1977 Due To Dollar Sign '$'
Removing Row 490/1977 Due To Dollar Sign '$'
Removing Row 491/1977 Due To Dollar Sign '$'
Removing Row 492/1977 Due To Dollar Sign '$'
Removing Row 493/1977 Due To Dollar Sign '$'
Removing Row 494/1977 Due To Dollar Sign '$'
Removing Row 495/1977 Due To Dollar Sign '$'
Removing Row 496/1977 Due To Dollar Sign '$'
Removing Row 497/1977 Due To Dollar Sign '$'
Removing Row 498/1977 Due To Dollar Sign '$'
Removing Row 499/1977 Due To Dollar Sign '$'
Removing Row 500/1977 Due To Dollar Sign '$'
Removing Row 501/1977 Due To Dollar Sign '$'
Removing Row 502/1977 Due To Dollar Sign '$'
Removing Row 503/1977 Due To Dollar Sign '$'
Removing Row 504/1977 Due To Dollar Sign '$'
Removing Row 505/1977 Due To Dollar Sign '$'
Removing Row 506/1977 Due To Dollar Sign '$'
Removing Row 507/1977 Due To Dollar Sign '$'
Removing Row 508/1977 Due To Dollar Sign '$'
****** **** Keeping Row 509/1977 **** ******
Removing Row 510/1977 Due To Dollar Sign '$'
Removing Row 511/1977 Due To Dollar Sign '$'
****** **** Keeping Row 512/1977 **** ******
